name,url,id_label_in_documents
nghĩ,https://minio.aiotlab-annotation.com/documents/videos_samples/W02368.mp4?autoplay=true,750
ngói,https://minio.aiotlab-annotation.com/documents/videos_samples/W02387.mp4?autoplay=true,751
ngồi,https://minio.aiotlab-annotation.com/documents/videos_samples/W02400B.mp4?autoplay=true,752
nhà tù,https://minio.aiotlab-annotation.com/documents/videos_samples/W02456.mp4?autoplay=true,753
nhận,https://minio.aiotlab-annotation.com/documents/videos_samples/W02485.mp4?autoplay=true,754
nhìn,https://minio.aiotlab-annotation.com/documents/videos_samples/W02499.mp4?autoplay=true,755
nhóm,https://minio.aiotlab-annotation.com/documents/videos_samples/W02503.mp4?autoplay=true,756
nhọn,https://minio.aiotlab-annotation.com/documents/videos_samples/W02504.mp4?autoplay=true,757
nô lệ,https://minio.aiotlab-annotation.com/documents/videos_samples/W02528.mp4?autoplay=true,758
nổ mìn,https://minio.aiotlab-annotation.com/documents/videos_samples/W02530.mp4?autoplay=true,759
ô tô,https://minio.aiotlab-annotation.com/documents/videos_samples/W02561.mp4?autoplay=true,760
ốc vít,https://minio.aiotlab-annotation.com/documents/videos_samples/W02564.mp4?autoplay=true,761
ốm đau,https://minio.aiotlab-annotation.com/documents/videos_samples/W02567.mp4?autoplay=true,762
ôn tập,https://minio.aiotlab-annotation.com/documents/videos_samples/W02570.mp4?autoplay=true,763
pha lê,https://minio.aiotlab-annotation.com/documents/videos_samples/W02586.mp4?autoplay=true,764
phao,https://minio.aiotlab-annotation.com/documents/videos_samples/W02602.mp4?autoplay=true,765
phễu,https://minio.aiotlab-annotation.com/documents/videos_samples/W02644.mp4?autoplay=true,766
phô tô,https://minio.aiotlab-annotation.com/documents/videos_samples/W02685.mp4?autoplay=true,767
phố cổ,https://minio.aiotlab-annotation.com/documents/videos_samples/W02690.mp4?autoplay=true,768
phổi,https://minio.aiotlab-annotation.com/documents/videos_samples/W02693.mp4?autoplay=true,769
quả lê,https://minio.aiotlab-annotation.com/documents/videos_samples/W02744.mp4?autoplay=true,770
quả na,https://minio.aiotlab-annotation.com/documents/videos_samples/W02747.mp4?autoplay=true,771
quả ổi,https://minio.aiotlab-annotation.com/documents/videos_samples/W02750.mp4?autoplay=true,772
quả ớt,https://minio.aiotlab-annotation.com/documents/videos_samples/W02751.mp4?autoplay=true,773
quận,https://minio.aiotlab-annotation.com/documents/videos_samples/W02790B.mp4?autoplay=true,774
quên,https://minio.aiotlab-annotation.com/documents/videos_samples/W02798.mp4?autoplay=true,775
rách,https://minio.aiotlab-annotation.com/documents/videos_samples/W02828.mp4?autoplay=true,776
rạch,https://minio.aiotlab-annotation.com/documents/videos_samples/W02831.mp4?autoplay=true,777
răng,https://minio.aiotlab-annotation.com/documents/videos_samples/W02848.mp4?autoplay=true,778
reo hò,https://minio.aiotlab-annotation.com/documents/videos_samples/W02855.mp4?autoplay=true,779
rễ cây,https://minio.aiotlab-annotation.com/documents/videos_samples/W02856.mp4?autoplay=true,780
rễ cọc,https://minio.aiotlab-annotation.com/documents/videos_samples/W02858.mp4?autoplay=true,781
ru ngủ,https://minio.aiotlab-annotation.com/documents/videos_samples/W02876.mp4?autoplay=true,782
rưỡi,https://minio.aiotlab-annotation.com/documents/videos_samples/W02897B.mp4?autoplay=true,783
rượu,https://minio.aiotlab-annotation.com/documents/videos_samples/W02898B.mp4?autoplay=true,784
sách,https://minio.aiotlab-annotation.com/documents/videos_samples/W02900.mp4?autoplay=true,785
san hô,https://minio.aiotlab-annotation.com/documents/videos_samples/W02903.mp4?autoplay=true,786
san sẻ,https://minio.aiotlab-annotation.com/documents/videos_samples/W02906.mp4?autoplay=true,787
Sapa,https://minio.aiotlab-annotation.com/documents/videos_samples/W02925.mp4?autoplay=true,788
sâu bọ,https://minio.aiotlab-annotation.com/documents/videos_samples/W02944.mp4?autoplay=true,789
sổ tay,https://minio.aiotlab-annotation.com/documents/videos_samples/W02974.mp4?autoplay=true,790
số bé,https://minio.aiotlab-annotation.com/documents/videos_samples/W02975.mp4?autoplay=true,791
số đo,https://minio.aiotlab-annotation.com/documents/videos_samples/W02987.mp4?autoplay=true,792
số lẻ,https://minio.aiotlab-annotation.com/documents/videos_samples/W02989.mp4?autoplay=true,793
số lớn,https://minio.aiotlab-annotation.com/documents/videos_samples/W02992.mp4?autoplay=true,794
sơ đồ,https://minio.aiotlab-annotation.com/documents/videos_samples/W03010N.mp4?autoplay=true,795
sơ mi,https://minio.aiotlab-annotation.com/documents/videos_samples/W03011B.mp4?autoplay=true,796
suối,https://minio.aiotlab-annotation.com/documents/videos_samples/W03024.mp4?autoplay=true,797
sữa bò,https://minio.aiotlab-annotation.com/documents/videos_samples/W03036B.mp4?autoplay=true,798
sữa dê,https://minio.aiotlab-annotation.com/documents/videos_samples/W03038B.mp4?autoplay=true,799
sừng,https://minio.aiotlab-annotation.com/documents/videos_samples/W03046.mp4?autoplay=true,800
chim sẻ,https://minio.aiotlab-annotation.com/documents/videos_samples/W00611.mp4?autoplay=true,801
chó sói,https://minio.aiotlab-annotation.com/documents/videos_samples/W00623.mp4?autoplay=true,802
chọi gà,https://minio.aiotlab-annotation.com/documents/videos_samples/W00625.mp4?autoplay=true,803
chợ nổi,https://minio.aiotlab-annotation.com/documents/videos_samples/W00635.mp4?autoplay=true,804
chủ ngữ,https://minio.aiotlab-annotation.com/documents/videos_samples/W00646.mp4?autoplay=true,805
chú tễu,https://minio.aiotlab-annotation.com/documents/videos_samples/W00652.mp4?autoplay=true,806
chữ cái,https://minio.aiotlab-annotation.com/documents/videos_samples/W00705.mp4?autoplay=true,807
co giật,https://minio.aiotlab-annotation.com/documents/videos_samples/W00722.mp4?autoplay=true,808
con cóc,https://minio.aiotlab-annotation.com/documents/videos_samples/W00746.mp4?autoplay=true,809
con cọp,https://minio.aiotlab-annotation.com/documents/videos_samples/W00747B.mp4?autoplay=true,810
con cua,https://minio.aiotlab-annotation.com/documents/videos_samples/W00749.mp4?autoplay=true,811
con cừu,https://minio.aiotlab-annotation.com/documents/videos_samples/W00751.mp4?autoplay=true,812
con dâu,https://minio.aiotlab-annotation.com/documents/videos_samples/W00752.mp4?autoplay=true,813
con ếch,https://minio.aiotlab-annotation.com/documents/videos_samples/W00758B.mp4?autoplay=true,814
con gái,https://minio.aiotlab-annotation.com/documents/videos_samples/W00760.mp4?autoplay=true,815
con gấu,https://minio.aiotlab-annotation.com/documents/videos_samples/W00761.mp4?autoplay=true,816
con ghẹ,https://minio.aiotlab-annotation.com/documents/videos_samples/W00762.mp4?autoplay=true,817
con khỉ,https://minio.aiotlab-annotation.com/documents/videos_samples/W00767.mp4?autoplay=true,818
con mực,https://minio.aiotlab-annotation.com/documents/videos_samples/W00774.mp4?autoplay=true,819
con nai,https://minio.aiotlab-annotation.com/documents/videos_samples/W00775.mp4?autoplay=true,820
con ong,https://minio.aiotlab-annotation.com/documents/videos_samples/W00781N.mp4?autoplay=true,821
con quạ,https://minio.aiotlab-annotation.com/documents/videos_samples/W00783.mp4?autoplay=true,822
con rắn,https://minio.aiotlab-annotation.com/documents/videos_samples/W00784.mp4?autoplay=true,823
con rối,https://minio.aiotlab-annotation.com/documents/videos_samples/W00785.mp4?autoplay=true,824
con rùa,https://minio.aiotlab-annotation.com/documents/videos_samples/W00787N.mp4?autoplay=true,825
con sâu,https://minio.aiotlab-annotation.com/documents/videos_samples/W00788.mp4?autoplay=true,826
con sóc,https://minio.aiotlab-annotation.com/documents/videos_samples/W00790.mp4?autoplay=true,827
con sói,https://minio.aiotlab-annotation.com/documents/videos_samples/W00791.mp4?autoplay=true,828
con tem,https://minio.aiotlab-annotation.com/documents/videos_samples/W00795.mp4?autoplay=true,829
con thỏ,https://minio.aiotlab-annotation.com/documents/videos_samples/W00796.mp4?autoplay=true,830
con tôm,https://minio.aiotlab-annotation.com/documents/videos_samples/W00797B.mp4?autoplay=true,831
con trỏ,https://minio.aiotlab-annotation.com/documents/videos_samples/W00800.mp4?autoplay=true,832
con vẹt,https://minio.aiotlab-annotation.com/documents/videos_samples/W00801.mp4?autoplay=true,833
con vịt,https://minio.aiotlab-annotation.com/documents/videos_samples/W00802.mp4?autoplay=true,834
con voi,https://minio.aiotlab-annotation.com/documents/videos_samples/W00803B.mp4?autoplay=true,835
cổ chân,https://minio.aiotlab-annotation.com/documents/videos_samples/W00816.mp4?autoplay=true,836
cổ họng,https://minio.aiotlab-annotation.com/documents/videos_samples/W00818.mp4?autoplay=true,837
cổ kính,https://minio.aiotlab-annotation.com/documents/videos_samples/W00819.mp4?autoplay=true,838
cố gắng,https://minio.aiotlab-annotation.com/documents/videos_samples/W00820B.mp4?autoplay=true,839
cố định,https://minio.aiotlab-annotation.com/documents/videos_samples/W00827.mp4?autoplay=true,840
cổ tích,https://minio.aiotlab-annotation.com/documents/videos_samples/W00830.mp4?autoplay=true,841
cối giã,https://minio.aiotlab-annotation.com/documents/videos_samples/W00833.mp4?autoplay=true,842
cột đèn,https://minio.aiotlab-annotation.com/documents/videos_samples/W00862.mp4?autoplay=true,843
cột nhà,https://minio.aiotlab-annotation.com/documents/videos_samples/W00865.mp4?autoplay=true,844
cơ quan,https://minio.aiotlab-annotation.com/documents/videos_samples/W00870.mp4?autoplay=true,845
cùi chỏ,https://minio.aiotlab-annotation.com/documents/videos_samples/W00915.mp4?autoplay=true,846
cử động,https://minio.aiotlab-annotation.com/documents/videos_samples/W00930.mp4?autoplay=true,847
cướp cờ,https://minio.aiotlab-annotation.com/documents/videos_samples/W00945.mp4?autoplay=true,848
dài hạn,https://minio.aiotlab-annotation.com/documents/videos_samples/W00953.mp4?autoplay=true,849
dài hơn,https://minio.aiotlab-annotation.com/documents/videos_samples/W00954.mp4?autoplay=true,850
dàn bài,https://minio.aiotlab-annotation.com/documents/videos_samples/W00959.mp4?autoplay=true,851
danh bạ,https://minio.aiotlab-annotation.com/documents/videos_samples/W00963.mp4?autoplay=true,852
danh dự,https://minio.aiotlab-annotation.com/documents/videos_samples/W00964.mp4?autoplay=true,853
danh từ,https://minio.aiotlab-annotation.com/documents/videos_samples/W00970.mp4?autoplay=true,854
dãy nhà,https://minio.aiotlab-annotation.com/documents/videos_samples/W00975.mp4?autoplay=true,855
dãy núi,https://minio.aiotlab-annotation.com/documents/videos_samples/W00976.mp4?autoplay=true,856
dân tộc,https://minio.aiotlab-annotation.com/documents/videos_samples/W00988B.mp4?autoplay=true,857
dầu hoả,https://minio.aiotlab-annotation.com/documents/videos_samples/W00995.mp4?autoplay=true,858
dầu khí,https://minio.aiotlab-annotation.com/documents/videos_samples/W00996.mp4?autoplay=true,859
dễ chịu,https://minio.aiotlab-annotation.com/documents/videos_samples/W01026.mp4?autoplay=true,860
hăm dọa,https://minio.aiotlab-annotation.com/documents/videos_samples/W01050.mp4?autoplay=true,861
dòng họ,https://minio.aiotlab-annotation.com/documents/videos_samples/W01056.mp4?autoplay=true,862
dụng cụ,https://minio.aiotlab-annotation.com/documents/videos_samples/W01069.mp4?autoplay=true,863
đá bóng,https://minio.aiotlab-annotation.com/documents/videos_samples/W01078.mp4?autoplay=true,864
đài sen,https://minio.aiotlab-annotation.com/documents/videos_samples/W01080.mp4?autoplay=true,865
đám mây,https://minio.aiotlab-annotation.com/documents/videos_samples/W01094.mp4?autoplay=true,866
đàn bầu,https://minio.aiotlab-annotation.com/documents/videos_samples/W01098.mp4?autoplay=true,867
đào tạo,https://minio.aiotlab-annotation.com/documents/videos_samples/W01115.mp4?autoplay=true,868
Đắk Lắk,https://minio.aiotlab-annotation.com/documents/videos_samples/W01125.mp4?autoplay=true,869
đất nặn,https://minio.aiotlab-annotation.com/documents/videos_samples/W01138.mp4?autoplay=true,870
đầu gối,https://minio.aiotlab-annotation.com/documents/videos_samples/W01141.mp4?autoplay=true,871
đầu tàu,https://minio.aiotlab-annotation.com/documents/videos_samples/W01143.mp4?autoplay=true,872
đấu vật,https://minio.aiotlab-annotation.com/documents/videos_samples/W01148.mp4?autoplay=true,873
đề nghị,https://minio.aiotlab-annotation.com/documents/videos_samples/W01177B.mp4?autoplay=true,874
đĩa DVD,https://minio.aiotlab-annotation.com/documents/videos_samples/W01193.mp4?autoplay=true,875
địa cầu,https://minio.aiotlab-annotation.com/documents/videos_samples/W01194.mp4?autoplay=true,876
định vị,https://minio.aiotlab-annotation.com/documents/videos_samples/W01226.mp4?autoplay=true,877
đoàn tụ,https://minio.aiotlab-annotation.com/documents/videos_samples/W01232.mp4?autoplay=true,878
đồ chơi,https://minio.aiotlab-annotation.com/documents/videos_samples/W01249.mp4?autoplay=true,879
độc hại,https://minio.aiotlab-annotation.com/documents/videos_samples/W01254.mp4?autoplay=true,880
đồng hồ,https://minio.aiotlab-annotation.com/documents/videos_samples/W01265.mp4?autoplay=true,881
đổ nước,https://minio.aiotlab-annotation.com/documents/videos_samples/W01268.mp4?autoplay=true,882
độc lập,https://minio.aiotlab-annotation.com/documents/videos_samples/W01272.mp4?autoplay=true,883
đôi tay,https://minio.aiotlab-annotation.com/documents/videos_samples/W01274.mp4?autoplay=true,884
đổi mới,https://minio.aiotlab-annotation.com/documents/videos_samples/W01277.mp4?autoplay=true,885
rơm rớm,https://minio.aiotlab-annotation.com/documents/videos_samples/W01297.mp4?autoplay=true,886
động cơ,https://minio.aiotlab-annotation.com/documents/videos_samples/W01299.mp4?autoplay=true,887
sa thải,https://minio.aiotlab-annotation.com/documents/videos_samples/W01324.mp4?autoplay=true,888
đưa đón,https://minio.aiotlab-annotation.com/documents/videos_samples/W01325.mp4?autoplay=true,889
em trai,https://minio.aiotlab-annotation.com/documents/videos_samples/W01352B.mp4?autoplay=true,890
gà rừng,https://minio.aiotlab-annotation.com/documents/videos_samples/W01366.mp4?autoplay=true,891
gạo nếp,https://minio.aiotlab-annotation.com/documents/videos_samples/W01385.mp4?autoplay=true,892
gãy tay,https://minio.aiotlab-annotation.com/documents/videos_samples/W01388.mp4?autoplay=true,893
gặt lúa,https://minio.aiotlab-annotation.com/documents/videos_samples/W01396.mp4?autoplay=true,894
gật đầu,https://minio.aiotlab-annotation.com/documents/videos_samples/W01400.mp4?autoplay=true,895
ghi chú,https://minio.aiotlab-annotation.com/documents/videos_samples/W01411.mp4?autoplay=true,896
ghi nhớ,https://minio.aiotlab-annotation.com/documents/videos_samples/W01413.mp4?autoplay=true,897
Gia Lai,https://minio.aiotlab-annotation.com/documents/videos_samples/W01415.mp4?autoplay=true,898
giả mạo,https://minio.aiotlab-annotation.com/documents/videos_samples/W01418.mp4?autoplay=true,899
giáo sĩ,https://minio.aiotlab-annotation.com/documents/videos_samples/W01458.mp4?autoplay=true,900
giận dữ,https://minio.aiotlab-annotation.com/documents/videos_samples/W01465.mp4?autoplay=true,901
giấy tờ,https://minio.aiotlab-annotation.com/documents/videos_samples/W01474.mp4?autoplay=true,902
giẻ lau,https://minio.aiotlab-annotation.com/documents/videos_samples/W01476.mp4?autoplay=true,903
gió Lào,https://minio.aiotlab-annotation.com/documents/videos_samples/W01482.mp4?autoplay=true,904
giơ tay,https://minio.aiotlab-annotation.com/documents/videos_samples/W01491.mp4?autoplay=true,905
giúp đỡ,https://minio.aiotlab-annotation.com/documents/videos_samples/W01497B.mp4?autoplay=true,906
góc bẹt,https://minio.aiotlab-annotation.com/documents/videos_samples/W01501.mp4?autoplay=true,907
góc bếp,https://minio.aiotlab-annotation.com/documents/videos_samples/W01502.mp4?autoplay=true,908
gửi quà,https://minio.aiotlab-annotation.com/documents/videos_samples/W01520.mp4?autoplay=true,909
gửi thư,https://minio.aiotlab-annotation.com/documents/videos_samples/W01522.mp4?autoplay=true,910
Hạ Long,https://minio.aiotlab-annotation.com/documents/videos_samples/W01530.mp4?autoplay=true,911
hải đảo,https://minio.aiotlab-annotation.com/documents/videos_samples/W01534.mp4?autoplay=true,912
hạn hán,https://minio.aiotlab-annotation.com/documents/videos_samples/W01537.mp4?autoplay=true,913
hành vi,https://minio.aiotlab-annotation.com/documents/videos_samples/W01559.mp4?autoplay=true,914
hạt lạc,https://minio.aiotlab-annotation.com/documents/videos_samples/W01566.mp4?autoplay=true,915
hạt lúa,https://minio.aiotlab-annotation.com/documents/videos_samples/W01567.mp4?autoplay=true,916
hắt hơi,https://minio.aiotlab-annotation.com/documents/videos_samples/W01571.mp4?autoplay=true,917
hậu quả,https://minio.aiotlab-annotation.com/documents/videos_samples/W01573.mp4?autoplay=true,918
hi sinh,https://minio.aiotlab-annotation.com/documents/videos_samples/W01583B.mp4?autoplay=true,919
hi vọng,https://minio.aiotlab-annotation.com/documents/videos_samples/W01584B.mp4?autoplay=true,920
hình vẽ,https://minio.aiotlab-annotation.com/documents/videos_samples/W01618.mp4?autoplay=true,921
hoa cúc,https://minio.aiotlab-annotation.com/documents/videos_samples/W01620.mp4?autoplay=true,922
hoa đào,https://minio.aiotlab-annotation.com/documents/videos_samples/W01621.mp4?autoplay=true,923
hoa sen,https://minio.aiotlab-annotation.com/documents/videos_samples/W01629B.mp4?autoplay=true,924
hoán vị,https://minio.aiotlab-annotation.com/documents/videos_samples/W01643.mp4?autoplay=true,925
hỏi han,https://minio.aiotlab-annotation.com/documents/videos_samples/W01660.mp4?autoplay=true,926
hót rác,https://minio.aiotlab-annotation.com/documents/videos_samples/W01662.mp4?autoplay=true,927
học kém,https://minio.aiotlab-annotation.com/documents/videos_samples/W01666.mp4?autoplay=true,928
học phí,https://minio.aiotlab-annotation.com/documents/videos_samples/W01669.mp4?autoplay=true,929
học tập,https://minio.aiotlab-annotation.com/documents/videos_samples/W01670.mp4?autoplay=true,930
học trò,https://minio.aiotlab-annotation.com/documents/videos_samples/W01671.mp4?autoplay=true,931
hồ nước,https://minio.aiotlab-annotation.com/documents/videos_samples/W01686.mp4?autoplay=true,932
hồi hộp,https://minio.aiotlab-annotation.com/documents/videos_samples/W01690B.mp4?autoplay=true,933
hối hận,https://minio.aiotlab-annotation.com/documents/videos_samples/W01692B.mp4?autoplay=true,934
hộp bút,https://minio.aiotlab-annotation.com/documents/videos_samples/W01703.mp4?autoplay=true,935
hộp sữa,https://minio.aiotlab-annotation.com/documents/videos_samples/W01704.mp4?autoplay=true,936
hợp tác,https://minio.aiotlab-annotation.com/documents/videos_samples/W01709.mp4?autoplay=true,937
hung ác,https://minio.aiotlab-annotation.com/documents/videos_samples/W01711.mp4?autoplay=true,938
ích lợi,https://minio.aiotlab-annotation.com/documents/videos_samples/W01727.mp4?autoplay=true,939
in (ấn),https://minio.aiotlab-annotation.com/documents/videos_samples/W01728B.mp4?autoplay=true,940
ít nhất,https://minio.aiotlab-annotation.com/documents/videos_samples/W01732.mp4?autoplay=true,941
kết bạn,https://minio.aiotlab-annotation.com/documents/videos_samples/W01750.mp4?autoplay=true,942
kết hợp,https://minio.aiotlab-annotation.com/documents/videos_samples/W01751.mp4?autoplay=true,943
kết quả,https://minio.aiotlab-annotation.com/documents/videos_samples/W01754B.mp4?autoplay=true,944
kêu gọi,https://minio.aiotlab-annotation.com/documents/videos_samples/W01756.mp4?autoplay=true,945
khâu vá,https://minio.aiotlab-annotation.com/documents/videos_samples/W01784.mp4?autoplay=true,946
khe cửa,https://minio.aiotlab-annotation.com/documents/videos_samples/W01787.mp4?autoplay=true,947
khe núi,https://minio.aiotlab-annotation.com/documents/videos_samples/W01788.mp4?autoplay=true,948
khí cầu,https://minio.aiotlab-annotation.com/documents/videos_samples/W01794.mp4?autoplay=true,949
bụi tre,https://minio.aiotlab-annotation.com/documents/videos_samples/W01827.mp4?autoplay=true,950
khô héo,https://minio.aiotlab-annotation.com/documents/videos_samples/W01828.mp4?autoplay=true,951
khổ thơ,https://minio.aiotlab-annotation.com/documents/videos_samples/W01829.mp4?autoplay=true,952
vực sâu,https://minio.aiotlab-annotation.com/documents/videos_samples/W01852.mp4?autoplay=true,953
kì diệu,https://minio.aiotlab-annotation.com/documents/videos_samples/W01861.mp4?autoplay=true,954
kỉ niệm,https://minio.aiotlab-annotation.com/documents/videos_samples/W01866B.mp4?autoplay=true,955
kí hiệu,https://minio.aiotlab-annotation.com/documents/videos_samples/W01867.mp4?autoplay=true,956
kỉ luật,https://minio.aiotlab-annotation.com/documents/videos_samples/W01871.mp4?autoplay=true,957
Kon Tum,https://minio.aiotlab-annotation.com/documents/videos_samples/W01908.mp4?autoplay=true,958
thổ dân,https://minio.aiotlab-annotation.com/documents/videos_samples/W01943.mp4?autoplay=true,959
lão già,https://minio.aiotlab-annotation.com/documents/videos_samples/W01947.mp4?autoplay=true,960
lau khô,https://minio.aiotlab-annotation.com/documents/videos_samples/W01949.mp4?autoplay=true,961
lau nhà,https://minio.aiotlab-annotation.com/documents/videos_samples/W01950.mp4?autoplay=true,962
lắc đầu,https://minio.aiotlab-annotation.com/documents/videos_samples/W01951.mp4?autoplay=true,963
lặng lẽ,https://minio.aiotlab-annotation.com/documents/videos_samples/W01957.mp4?autoplay=true,964
lắp ráp,https://minio.aiotlab-annotation.com/documents/videos_samples/W01960.mp4?autoplay=true,965
lẫn lộn,https://minio.aiotlab-annotation.com/documents/videos_samples/W01962.mp4?autoplay=true,966
lễ phép,https://minio.aiotlab-annotation.com/documents/videos_samples/W01983.mp4?autoplay=true,967
lon bia,https://minio.aiotlab-annotation.com/documents/videos_samples/W02026.mp4?autoplay=true,968
Long An,https://minio.aiotlab-annotation.com/documents/videos_samples/W02027.mp4?autoplay=true,969
lỗi lầm,https://minio.aiotlab-annotation.com/documents/videos_samples/W02036.mp4?autoplay=true,970
lông gà,https://minio.aiotlab-annotation.com/documents/videos_samples/W02040.mp4?autoplay=true,971
lơ lửng,https://minio.aiotlab-annotation.com/documents/videos_samples/W02046.mp4?autoplay=true,972
lời nói,https://minio.aiotlab-annotation.com/documents/videos_samples/W02048.mp4?autoplay=true,973
lợi ích,https://minio.aiotlab-annotation.com/documents/videos_samples/W02049.mp4?autoplay=true,974
lớp phó,https://minio.aiotlab-annotation.com/documents/videos_samples/W02055.mp4?autoplay=true,975
lũ quét,https://minio.aiotlab-annotation.com/documents/videos_samples/W02059.mp4?autoplay=true,976
luật lệ,https://minio.aiotlab-annotation.com/documents/videos_samples/W02065.mp4?autoplay=true,977
lúc nào,https://minio.aiotlab-annotation.com/documents/videos_samples/W02066B.mp4?autoplay=true,978
lục địa,https://minio.aiotlab-annotation.com/documents/videos_samples/W02067.mp4?autoplay=true,979
lũy tre,https://minio.aiotlab-annotation.com/documents/videos_samples/W02073.mp4?autoplay=true,980
lựu đạn,https://minio.aiotlab-annotation.com/documents/videos_samples/W02100.mp4?autoplay=true,981
mã vạch,https://minio.aiotlab-annotation.com/documents/videos_samples/W02109.mp4?autoplay=true,982
mái nhà,https://minio.aiotlab-annotation.com/documents/videos_samples/W02118.mp4?autoplay=true,983
mái tóc,https://minio.aiotlab-annotation.com/documents/videos_samples/W02119.mp4?autoplay=true,984
mạnh mẽ,https://minio.aiotlab-annotation.com/documents/videos_samples/W02131.mp4?autoplay=true,985
màu cam,https://minio.aiotlab-annotation.com/documents/videos_samples/W02132.mp4?autoplay=true,986
màu đen,https://minio.aiotlab-annotation.com/documents/videos_samples/W02133B.mp4?autoplay=true,987
màu nâu,https://minio.aiotlab-annotation.com/documents/videos_samples/W02137B.mp4?autoplay=true,988
máy ảnh,https://minio.aiotlab-annotation.com/documents/videos_samples/W02145.mp4?autoplay=true,989
máy bơm,https://minio.aiotlab-annotation.com/documents/videos_samples/W02146.mp4?autoplay=true,990
mặt đất,https://minio.aiotlab-annotation.com/documents/videos_samples/W02171.mp4?autoplay=true,991
mặt dài,https://minio.aiotlab-annotation.com/documents/videos_samples/W02175.mp4?autoplay=true,992
mâm cơm,https://minio.aiotlab-annotation.com/documents/videos_samples/W02177.mp4?autoplay=true,993
mầm cây,https://minio.aiotlab-annotation.com/documents/videos_samples/W02180.mp4?autoplay=true,994
mầm non,https://minio.aiotlab-annotation.com/documents/videos_samples/W02181.mp4?autoplay=true,995
mất ngủ,https://minio.aiotlab-annotation.com/documents/videos_samples/W02182.mp4?autoplay=true,996
mất trí,https://minio.aiotlab-annotation.com/documents/videos_samples/W02183.mp4?autoplay=true,997
mật ong,https://minio.aiotlab-annotation.com/documents/videos_samples/W02189.mp4?autoplay=true,998
mét (m),https://minio.aiotlab-annotation.com/documents/videos_samples/W02197.mp4?autoplay=true,999
mềm mại,https://minio.aiotlab-annotation.com/documents/videos_samples/W02204.mp4?autoplay=true,1000
